subdir,img_dir,num_pred_classes,avg_l2,std_l2,avg_l2_class_0,std_l2_class_0,avg_l2_class_1,std_l2_class_1,avg_l2_class_2,std_l2_class_2,avg_l2_class_3,std_l2_class_3,avg_l2_class_4,std_l2_class_4,avg_l2_class_5,std_l2_class_5,avg_l2_class_6,std_l2_class_6,avg_l2_class_7,std_l2_class_7,avg_l2_class_8,std_l2_class_8,avg_l2_class_9,std_l2_class_9
cifar10_stochastic_alpha_0_test_img_210-215_iters_500,img_211,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_210-215_iters_500,img_212,2,2.057642508387566,0.22829845448177302,,,,,,,2.057113616362862,0.2284183921274758,,,2.1051947095177392,0.21191702004089824,,,,,,,,
cifar10_stochastic_alpha_0_test_img_210-215_iters_500,img_210,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_210-215_iters_500,img_214,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_210-215_iters_500,img_213,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_165-170_iters_500,img_168,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_165-170_iters_500,img_165,3,0.42193871069699523,0.2330670038636242,1.313050465150313,0.1567875547975194,,,,,,,0.659136176109314,0.21829808892521366,,,,,0.41051916431707625,0.21291765618714162,,,,
cifar10_stochastic_alpha_0_test_img_165-170_iters_500,img_166,4,3.5046665596961977,0.19751440878341453,3.450546532634675,0.1922455418709561,,,3.538924263234724,0.18507975484794975,,,3.5528091452390456,0.1783276991791286,,,,,,,3.8082680304845176,0.21644142000738925,,
cifar10_stochastic_alpha_0_test_img_165-170_iters_500,img_167,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_165-170_iters_500,img_169,3,1.3031806017756462,0.2624383546446369,1.5831216275691986,0.32101424054609284,,,,,,,1.2181190515359244,0.21707314971463654,,,,,1.5566725088999822,0.20845017159395426,,,,
cifar10_stochastic_alpha_0_test_img_195-200_iters_500,img_195,0,nan,nan,,,,,,,,,,,,,,,,,,,,
cifar10_stochastic_alpha_0_test_img_195-200_iters_500,img_197,3,1.6529410760402679,0.12078432567155747,1.6429456119092636,0.10702022541831396,,,,,,,,,1.890433144569397,0.03526326202945251,,,,,1.9348798274993897,0.15990257616419584,,
cifar10_stochastic_alpha_0_test_img_195-200_iters_500,img_196,5,4.782871438980102,0.28342815679846567,5.271595001220703,0.07383489608764648,5.076586577851893,0.24706616636440468,,,4.761602946835706,0.272415998162933,,,,,,,,,5.806304454803467,0.0,5.071489095687866,0.16307950019836426
cifar10_stochastic_alpha_0_test_img_195-200_iters_500,img_198,3,0.20131071143969895,0.20970355774267818,,,,,,,0.19743832100599193,0.2006802598904017,,,1.8012346029281616,0.0,,,0.575537346303463,0.3082215229894575,,,,
cifar10_stochastic_alpha_0_test_img_195-200_iters_500,img_199,2,1.4505807470083236,0.19163790881985968,,,,,,,1.4499667258717905,0.19143038348043157,,,,,,,,,1.5727709531784058,0.19375085378667206,,
